programa	sprograma
)	sfecha_parenteses
+	smais
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
;	sponto_virgula
se	sse
val	sidentificador
<	smenor
10	snumero
entao	sentao
p2	sidentificador
;	sponto_virgula
p1	sidentificador
:=	satribuicao
verdadeiro	sverdadeiro
;	sponto_virgula
fim	sfim
;	sponto_virgula
procedimento	sprocedimento
p4	sidentificador
;	sponto_virgula
var	svar
i	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
inicio	sinicio
i	sidentificador
:=	satribuicao
0	snumero
;	sponto_virgula
val	sidentificador
:=	satribuicao
i	sidentificador
;	sponto_virgula
i	sidentificador
:=	satribuicao
8	snumero
;	sponto_virgula
escreva	sescreva
(	sabre_parenteses
val	sidentificador
)	sfecha_parenteses
;	sponto_virgula
se	sse
p1	sidentificador
entao	sentao
escreva	sescreva
(	sabre_parenteses
i	sidentificador
)	sfecha_parenteses
fim	sfim
;	sponto_virgula
inicio	sinicio
i	sidentificador
:=	satribuicao
0	snumero
;	sponto_virgula
enquanto	senquanto
i	sidentificador
<	smenor
3	snumero
faca	sfaca
inicio	sinicio
leia	sleia
(	sabre_parenteses
n	sidentificador
)	sfecha_parenteses
;	sponto_virgula
i	sidentificador
:=	satribuicao
i	sidentificador
+	smais
1	snumero
;	sponto_virgula
j	sidentificador
:=	satribuicao
fat	sidentificador
;	sponto_virgula
escreva	sescreva
(	sabre_parenteses
j	sidentificador
)	sfecha_parenteses
;	sponto_virgula
fim	sfim
;	sponto_virgula
p4	sidentificador
;	sponto_virgula
fim	sfim
.	sponto
